      <use xlink:href="#buildingLocation" class="location building" y="287.90942" x="67.166122" id="FLOOD-RISK-2" (click)="clickLocation('FLOOD-RISK-2')"/>
      <use xlink:href="#buildingLocation" class="location building" y="288.85437" x="96.459274" id="FLOOD-RISK-1" (click)="clickLocation('FLOOD-RISK-1')"/>
      <use xlink:href="#buildingLocation" class="location building" y="265.98679" x="144.65125" id="A-1" (click)="clickLocation('A-1')"/>
      <use xlink:href="#buildingLocation" class="location building" y="262.39603" x="112.90125" id="A-2" (click)="clickLocation('A-2')"/>
      <use xlink:href="#buildingLocation" class="location building" y="258.80524" x="80.773277" id="A-3" (click)="clickLocation('A-3')"/>
      <use xlink:href="#buildingLocation" class="location building" y="251.24573" x="42.408688" id="B-1" (click)="clickLocation('B-1')"/>
      <use xlink:href="#buildingLocation" class="location building" y="221.5746"  x="48.078323" id="B-2" (click)="clickLocation('B-2')"/>
      <use xlink:href="#buildingLocation" class="location building" y="195.11627" x="65.465225" id="B-3" (click)="clickLocation('B-3')"/>
      <use xlink:href="#buildingLocation" class="location building" y="178.10735" x="24.643795" id="DROUGHT-RISK-1" (click)="clickLocation('DROUGHT-RISK-1')"/>
      <use xlink:href="#buildingLocation" class="location building" y="189.82462" x="111.38934" id="C-2-1" (click)="clickLocation('C-2-1')"/>
      <use xlink:href="#buildingLocation" class="location building" y="228.37817" x="177.91315" id="INDIAN-TRADE-RISK-1" (click)="clickLocation('INDIAN-TRADE-RISK-1')"/>
      <use xlink:href="#buildingLocation" class="location building" y="200.97446" x="177.91315" id="INDIAN-TRADE-RISK-2" (click)="clickLocation('INDIAN-TRADE-RISK-2')"/>
      <use xlink:href="#buildingLocation" class="location building" y="158.2636"  x="111.95629" id="C-1-1" (click)="clickLocation('C-1-1')"/>
      <use xlink:href="#buildingLocation" class="location building" y="155.80675" x="143.13933" id="C-1-2" (click)="clickLocation('C-1-2')"/>
      <use xlink:href="#buildingLocation" class="location building" y="128.40347" x="152.58875" id="E-1" (click)="clickLocation('E-1')"/>
      <use xlink:href="#buildingLocation" class="location building" y="128.0255"  x="117.62595" id="E-2" (click)="clickLocation('E-2')"/>
      <use xlink:href="#buildingLocation" class="location building" y="135.39603" x="76.993492" id="F-2" (click)="clickLocation('F-2')"/>
      <use xlink:href="#buildingLocation" class="location building" y="96.653473" x="148.62"    id="ROCKFALL-RISK-1" (click)="clickLocation('ROCKFALL-RISK-1')"/>
      <use xlink:href="#buildingLocation" class="location building" y="95.897514" x="117.05898" id="ROCKFALL-RISK-2" (click)="clickLocation('ROCKFALL-RISK-2')"/>
      <use xlink:href="#buildingLocation" class="location building" y="100.62222" x="56.204807" id="F-1" (click)="clickLocation('F-1')"/>
      <use xlink:href="#buildingLocation" class="location building" y="95.519539" x="21.431004" id="G-2" (click)="clickLocation('G-2')"/>
      <use xlink:href="#buildingLocation" class="location building" y="123.30079" x="10.280704" id="G-1" (click)="clickLocation('G-1')"/>
